sifra,vrsta_dela,lokacija,neto_placilo,trajanje,delovnik,prosta_mesta
385216,POMOČ V TRGOVINI,BOVEC,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385217,KONTROLA KAKOVOSTI,ZGORNJI BRNIK,7.60 €/h neto,PO DOGOVORU ,DOPOLDAN,
385218,POMOČ V TRGOVINI,CELJE,5.21 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385220,PROMOCIJA,LJUBLJANA,5.92 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385221,ČIŠČENJE,LJUBLJANA VIČ,6.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385222,PRODAJA,LJUBLJANA KOSEZE,6.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385223,POMOČ PRI PRODAJI,ZARA LJUBLJANA - CENTER,6.34 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385224,ZDRAVSTVENA NEGA,IZOLA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385224,ZDRAVSTVENA NEGA,IZOLA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385225,PROMOCIJA,LJUBLJANA,5.92 €/h neto,1 MESEC Z MOŽNOSTJO PODALJŠANJA,DOPOLDAN,
385226,STREŽBA,LJUBLJANA,7.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385227,DELO V LOTERIJI,MARIBOR,5.21 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385228,MONTAŽA,TRZIN,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385228,MONTAŽA,TRZIN,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385229,ANKETIRANJE,LJUBLJANA,6.08 €/h neto,PO DOGOVORU,DOPOLDAN,
385230,STREŽBA,KRANJ,5.21 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385231,POMOČ PRI PRODAJI,MARIBOR,6.34 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385232,STROJNA DELA,RIBNICA,5.21 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385234,INFORMATIKA,LJUBLJANA,6.34 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385235,ARHIVSKO DELO,LJUBLJANA,5.21 €/h neto,CCA DO 9. 11. 2022,DOPOLDAN,
385236,KNJIGOVODSKA DELA,KOMENDA,6.34 €/h neto,PO DOGOVORU,DOPOLDAN,
385237,STREŽBA HRANE IN PIJAČE,KAMNIK,7.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385238,POUČEVANJE,DOMŽALE,10.14 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385239,GRAFIČNO OBLIKOVANJE,TRZIN,6.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385240,STREŽBA HRANE IN PIJAČE,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),MED VIKENDI,
385240,STREŽBA HRANE IN PIJAČE,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),MED VIKENDI,
385241,KONTROLA KAKOVOSTI,VRHNIKA,6.30 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385242,ČIŠČENJE,DOMŽALE,7.60 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385243,PRODAJA,LJUBLJANA,7.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385244,POMOČNIK VZGOJITELJA/VZGOJITELJICE,BREZOVICA,7.18 €/h neto,1 MESEC,POPOLDAN,
385245,DELO NA TERENU,LJUBLJANA,5.58 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385246,TEŽJA FIZIČNA DELA,MARIBOR,10.00 €/h neto,2. IN 3. 11. 2022,DOPOLDAN,
385246,TEŽJA FIZIČNA DELA,MARIBOR,10.00 €/h neto,2. IN 3. 11. 2022,DOPOLDAN,
385253,STREŽBA HRANE IN PIJAČE,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385257,KRUPJE/ KRUPJEJKA,PORTOROŽ,8.87 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385261,ZDRAVSTVENA NEGA,KRANJ,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385267,GRAFIČNO OBLIKOVANJE,"PTUJ, OD DOMA",10.00 €/h neto,PO DOGOVORU,DOPOLDAN,
385268,STREŽBA,OREHOVA VAS,8.45 €/h neto,PO DOGOVORU,MED VIKENDI,
385278,ADMINISTRATIVNA DELA,OD DOMA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385290,DIGITALNI MARKETING,OD DOMA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385304,MONTAŽA,MARIBOR - SLOVENIJA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385307,POUČEVANJE,KOZJE,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385311,RAČUNOVODSKA DELA,ŠENČUR ALI DOMŽALE,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385313,SELITVE,LJUBLJANA,10.00 €/h neto,3. IN 4. 11. 2022,DOPOLDAN,
385322,PROMOCIJA,PRIMORSKA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385323,PROMOCIJA,VZHODNA SLOVENIJA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385332,STREŽBA,KRANJSKA GORA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
